name,price,price_numeric,availability,product_url,image_url
The Pioneer Woman Cooks: ...,£56.41,56.41,In Stock,http://books.toscrape.com/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html,http://books.toscrape.com/media/cache/b7/f4/b7f4843dbe062d44be1ffcfa16b2faa4.jpg
The Requiem Red,£22.65,22.65,In Stock,http://books.toscrape.com/catalogue/the-requiem-red_995/index.html,http://books.toscrape.com/media/cache/68/33/68339b4c9bc034267e1da611ab3b34f8.jpg
The Secret of Dreadwillow ...,£56.13,56.13,In Stock,http://books.toscrape.com/the-secret-of-dreadwillow-carse_944/index.html,http://books.toscrape.com/media/cache/c4/a2/c4a2a1a026c67bcceb5a411c724d7d0c.jpg
The Torch Is Passed: ...,£19.09,19.09,In Stock,http://books.toscrape.com/the-torch-is-passed-a-harding-family-story_945/index.html,http://books.toscrape.com/media/cache/33/e5/33e507172541628acfd421503196b578.jpg
Thirst,£17.27,17.27,In Stock,http://books.toscrape.com/thirst_946/index.html,http://books.toscrape.com/media/cache/c4/0a/c40a64f59e7487b1a80a049f6ceb2ba5.jpg
This One Summer,£19.49,19.49,In Stock,http://books.toscrape.com/this-one-summer_947/index.html,http://books.toscrape.com/media/cache/c4/dd/c4ddd9ced89966b0602ec85e00cd5b61.jpg
Throwing Rocks at the ...,£31.12,31.12,In Stock,http://books.toscrape.com/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html,http://books.toscrape.com/media/cache/03/86/038650c9e7517b4baf2a423cd8eed38f.jpg
Tipping the Velvet,£53.74,53.74,In Stock,http://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,http://books.toscrape.com/media/cache/26/0c/260c6ae16bce31c8f8c95daddd9f4a1c.jpg
Tsubasa: WoRLD CHRoNiCLE 2 ...,£16.28,16.28,In Stock,http://books.toscrape.com/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html,http://books.toscrape.com/media/cache/36/df/36df4caaf1420b1183a8235355d39e69.jpg
Unbound: How Eight Technologies ...,£25.52,25.52,In Stock,http://books.toscrape.com/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html,http://books.toscrape.com/media/cache/4a/3b/4a3b055f9e378a95fedbef55e7bab7ce.jpg
Unicorn Tracks,£18.78,18.78,In Stock,http://books.toscrape.com/unicorn-tracks_951/index.html,http://books.toscrape.com/media/cache/76/8e/768ea5924ac1ef6297c2be9959c796c2.jpg
Unseen City: The Majesty ...,£44.18,44.18,In Stock,http://books.toscrape.com/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html,http://books.toscrape.com/media/cache/41/a2/41a20f35adf0caea24f208dc01ad7681.jpg
Untitled Collection: Sabbath Poems ...,£14.27,14.27,In Stock,http://books.toscrape.com/untitled-collection-sabbath-poems-2014_953/index.html,http://books.toscrape.com/media/cache/f9/3b/f93b4a650f03a5d21f2436d7813f42c2.jpg
Wall and Piece,£44.18,44.18,In Stock,http://books.toscrape.com/wall-and-piece_971/index.html,http://books.toscrape.com/media/cache/a5/41/a5416b9646aaa7287baa287ec2590270.jpg
"We Love You, Charlie ...",£50.27,50.27,In Stock,http://books.toscrape.com/we-love-you-charlie-freeman_954/index.html,http://books.toscrape.com/media/cache/5f/15/5f152afdbc42356ecba02f61058a7e5b.jpg
When We Collided,£31.77,31.77,In Stock,http://books.toscrape.com/when-we-collided_955/index.html,http://books.toscrape.com/media/cache/08/04/08044269fc197645268a6197c57e6173.jpg
Without Borders (Wanderlove #1),£45.07,45.07,In Stock,http://books.toscrape.com/without-borders-wanderlove-1_956/index.html,http://books.toscrape.com/media/cache/24/e2/24e2f5c9d325c4004d8190c054da86dd.jpg
Worlds Elsewhere: Journeys Around ...,£40.30,40.3,In Stock,http://books.toscrape.com/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html,http://books.toscrape.com/media/cache/2e/98/2e98c332bf8563b584784971541c4445.jpg
You can't bury them ...,£33.63,33.63,In Stock,http://books.toscrape.com/you-cant-bury-them-all-poems_961/index.html,http://books.toscrape.com/media/cache/e9/20/e9203b733126c4a0832a1c7885dc27cf.jpg
